termino,categoria
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
nenaza,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"pareces una puta",MACHISTA
"para ser mujer",MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"pareces una puta",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"para ser mujer",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer tenias que ser",DUDOSO
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
nenaza,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",DUDOSO
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
lagartona,MACHISTA
"a fregar",NO_MACHISTA
"a fregar",DUDOSO
marimacho,NO_MACHISTA
"pareces una puta",MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",DUDOSO
"en tus dias",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"en tus dias",NO_MACHISTA
"pareces una puta",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"odio a las mujeres",NO_MACHISTA
